Title,Year,Rotten Tomatoes Score,Critic Consensus,Synopsis,Cast,Director
The Deer Hunter,(1978),86%,"Critics Consensus: Its greatness is blunted by its length and one-sided point of view, but the film's weaknesses are overpowered by Michael Cimino's sympathetic direction and a series of heartbreaking performances from Robert De Niro, Meryl Streep, and Christopher Walken.","Synopsis: In 1968, Michael (Robert De Niro), Nick (Christopher Walken) and Steven (John Savage), lifelong friends from a working-class Pennsylvania steel... [More]","Starring: Robert De Niro, Christopher Walken, John Savage, John Cazale",Michael Cimino
The English Patient,(1996),86%,"Critics Consensus: Though it suffers from excessive length and ambition, director Minghella's adaptation of the Michael Ondaatje novel is complex, powerful, and moving.",Synopsis: The sweeping expanses of the Sahara are the setting for a passionate love affair in this adaptation of Michael Ondaatje's... [More],"Starring: Ralph Fiennes, Juliette Binoche, Willem Dafoe, Kristin Scott Thomas",Anthony Minghella
Grand Hotel,(1932),87%,"Critics Consensus: Perhaps less a true film than a series of star-studded vignettes, Grand Hotel still remains an entertaining look back at a bygone Hollywood era.","Synopsis: At a luxurious Berlin hotel between the wars, the once-wealthy Baron Felix von Gaigern (John Barrymore) supports himself as a... [More]","Starring: Greta Garbo, Joan Crawford, John Barrymore, Wallace Beery",Edmund Goulding
Ben-Hur,(1959),85%,"Critics Consensus: Uneven, but in terms of epic scope and grand spectacle, Ben-Hur still ranks among Hollywood's finest examples of pure entertainment.",Synopsis: Charlton Heston plays a Palestinian Jew who is battling the Roman empire at the time of Christ. His actions send... [More],"Starring: Charlton Heston, Jack Hawkins, Stephen Boyd, Haya Harareet",William Wyler
Driving Miss Daisy,(1989),85%,"Critics Consensus: While it's fueled in part by outdated stereotypes, Driving Miss Daisy takes audiences on a heartwarming journey with a pair of outstanding actors.","Synopsis: Daisy Werthan (Jessica Tandy), an elderly Jewish widow living in Atlanta, is determined to maintain her independence. However, when she... [More]","Starring: Morgan Freeman, Jessica Tandy, Dan Aykroyd, Patti LuPone",Bruce Beresford
The Sound of Music,(1965),83%,"Critics Consensus: Unapologetically sweet and maybe even a little corny, The Sound of Music will win over all but the most cynical filmgoers with its classic songs and irresistible warmth.","Synopsis: A tuneful, heartwarming story, it is based on the real life story of the Von Trapp Family singers, one of... [More]","Starring: Julie Andrews, Christopher Plummer, Eleanor Parker, Richard Haydn",Robert Wise
Chariots of Fire,(1981),83%,"Critics Consensus: Decidedly slower and less limber than the Olympic runners at the center of its story, Chariots of Fire nevertheless makes effectively stirring use of its spiritual and patriotic themes.","Synopsis: In the class-obsessed and religiously divided United Kingdom of the early 1920s, two determined young runners train for the 1924... [More]","Starring: Ben Cross, Ian Charleson, John Gielgud, Nigel Havers",Hugh Hudson
Gentleman's Agreement,(1947),82%,Critics Consensus: It occasionally fails to live up to its subject matter -- and is perhaps an 'important' film more than a 'great' one -- but the performances from Gregory Peck and Dorothy McGuire are superb.,"Synopsis: When journalist Phil Green (Gregory Peck) moves to New York City, he takes on a high-profile magazine assignment about anti-Semitism.... [More]","Starring: Gregory Peck, Dorothy McGuire, John Garfield, Celeste Holm",Elia Kazan
Terms of Endearment,(1983),82%,"Critics Consensus: A classic tearjerker, Terms of Endearment isn't shy about reaching for the heartstrings -- but is so well-acted and smartly scripted that it's almost impossible to resist.","Synopsis: Widow Aurora Greenway (Shirley MacLaine) and her daughter, Emma (Debra Winger), have a strong bond, but Emma marries teacher Flap... [More]","Starring: Shirley MacLaine, Debra Winger, Jack Nicholson, Jeff Daniels",James L. Brooks
Tom Jones,(1963),81%,"Critics Consensus: A frantic, irreverent adaptation of the novel, bolstered by Albert Finney's courageous performance and arresting visuals.","Synopsis: Tom Jones (Albert Finney), a bastard foundling raised by the kindly Squire Allworthy (George Devine), loves the beautiful Sophie Western... [More]","Starring: Albert Finney, Susannah York, Hugh Griffith, Edith Evans",Tony Richardson
Gladiator,(2000),80%,"Critics Consensus: While not everyone will be entertained by Gladiator's glum revenge story, Russell Crowe thunderously wins the crowd with a star-making turn that provides Ridley Scott's opulent resurrection of Rome its bruised heart.","Synopsis: Commodus (Joaquin Phoenix) takes power and strips rank from Maximus (Russell Crowe), one of the favored generals of his predecessor... [More]","Starring: Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Scott
Green Book,(2018),77%,"Critics Consensus: Green Book takes audiences on an excessively smooth ride through bumpy subject matter, although Mahershala Ali and Viggo Mortensen's performances add necessary depth.",Synopsis: Dr. Don Shirley is a world-class African-American pianist who's about to embark on a concert tour in the Deep South... [More],"Starring: Viggo Mortensen, Mahershala Ali, Linda Cardellini, Sebastian Maniscalco",Peter Farrelly
Braveheart,(1995),76%,"Critics Consensus: Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.",Synopsis: Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against... [More],"Starring: Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack",Mel Gibson
Crash,(2004),74%,"Critics Consensus: A raw and unsettling morality piece on modern angst and urban disconnect, Crash examines the dangers of bigotry and xenophobia in the lives of interconnected Angelenos.","Synopsis: Writer-director Paul Haggis interweaves several connected stories about race, class, family and gender in Los Angeles in the aftermath of... [More]","Starring: Sandra Bullock, Don Cheadle, Matt Dillon, Jennifer Esposito",Paul Haggis
A Beautiful Mind,(2001),74%,Critics Consensus: The well-acted A Beautiful Mind is both a moving love story and a revealing look at mental illness.,"Synopsis: A human drama inspired by events in the life of John Forbes Nash Jr., and in part based on the... [More]","Starring: Russell Crowe, Ed Harris, Jennifer Connelly, Paul Bettany",Ron Howard
Going My Way,(1944),83%,"Critics Consensus: Bing Crosby and Barry Fitzgerald are eminently likable, and film is pleasantly sentimental, but Going My Way suffers from a surplus of sweetness.","Synopsis: Father Charles O'Malley (Bing Crosby) is an easy-going, golf-playing young priest whose entry into a tough neighborhood parish in midtown... [More]","Starring: Bing Crosby, Barry Fitzgerald, Rise Stevens, Gene Lockhart",Leo McCarey
The Great Ziegfeld,(1936),72%,"Critics Consensus: This biopic is undeniably stylish, but loses points for excessive length, an overreliance on clichés, and historical inaccuracies.","Synopsis: This lively biopic depicts the rise of Florenz Ziegfeld (William Powell), a theater producer who became renowned during the 1920s... [More]","Starring: William Powell, Luise Rainer, Myrna Loy, Frank Morgan",Robert Z. Leonard
Forrest Gump,(1994),71%,"Critics Consensus: Forrest Gump may be an overly sentimental film with a somewhat problematic message, but its sweetness and charm are usually enough to approximate true depth and grace.","Synopsis: Slow-witted Forrest Gump (Tom Hanks) has never thought of himself as disadvantaged, and thanks to his supportive mother (Sally Field),... [More]","Starring: Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson",Robert Zemeckis
Around the World in 80 Days,(1956),72%,"Critics Consensus: It's undeniably shallow, but its cheerful lack of pretense -- as well as its grand scale and star-stuffed cast -- help make Around the World in 80 Days charmingly light-hearted entertainment.",Synopsis: Victorian-era Englishman Phileas Fogg (David Niven) proclaims before his fellow members of a London gentleman's club that he can circumnavigate... [More],"Starring: David Niven, Mario Moreno 'Cantinflas', Shirley MacLaine, Robert Newton",Michael Anderson
Cavalcade,(1933),65%,"Critics Consensus: Though solidly acted and pleasant to look at, Cavalcade lacks cohesion, and sacrifices true emotion for mawkishness.","Synopsis: Upper-crust Londoners Robert and Jane Marryot (Clive Brook, Diana Wynyard) and their working-class counterparts, Alfred and Ellen Bridges, experience life's... [More]","Starring: Diana Wynyard, Clive Brook, Una O'Connor, Herbert Mundin",Frank Lloyd
Out of Africa,(1985),63%,"Critics Consensus: Though lensed with stunning cinematography and featuring a pair of winning performances from Meryl Streep and Robert Redford, Out of Africa suffers from excessive length and glacial pacing.","Synopsis: Initially set on being a dairy farmer, the aristocratic Karen Blixen (Meryl Streep) travels to Africa to join her husband,... [More]","Starring: Meryl Streep, Robert Redford, Klaus Maria Brandauer, Michael Kitchen",Sydney Pollack
Cimarron,(1931),52%,"Critics Consensus: Cimarron is supported by a strong performance from Irene Dunne, but uneven in basically every other regard, and riddled with potentially offensive stereotypes.","Synopsis: In 1889, adventurous lawyer and newspaper editor Yancey Cravat (Richard Dix) convinces his genteel wife, Sabra (Irene Dunne), to join... [More]","Starring: Richard Dix, Irene Dunne, Estelle Taylor, Nance O'Neil",Wesley Ruggles
The Greatest Show on Earth,(1952),50%,"Critics Consensus: The Greatest Show on Earth is melodramatic, short on plot, excessively lengthy and bogged down with clichés, but not without a certain innocent charm.","Synopsis: ""The Greatest Show on Earth"" is a dazzling spectacle of life behind the scenes with Ringling Bros.-Barnum and Bailey Circus,... [More]","Starring: Betty Hutton, Charlton Heston, Cornel Wilde, Dorothy Lamour",Cecil B. DeMille
The Broadway Melody,(1929),40%,"Critics Consensus: The Broadway Melody is interesting as an example of an early Hollywood musical, but otherwise, it's essentially bereft of appeal for modern audiences.","Synopsis: Vaudeville sisters ""Hank"" (Bessie Love) and Queenie Mahoney (Anita Page) take their act to the Broadway stage in New York... [More]","Starring: Bessie Love, Anita Page, Charles King, Jed Prouty",Harry Beaumont
